name,website,city,industry,employees,short_description,tags,founded,linkedin,product_leader,opportunity
Immersive,http://www.immersivelabs.com,Bristol,computer & network security,350,,"development platform, coding, cyber labs, application security, practical assessments, ethical hacking",2017,http://www.linkedin.com/company/immersive-labs-limited,None found,HIGH - No product leadership
Audit Wales,http://www.audit.wales,Cardiff,accounting,300,,"performance audit, financial audit & performance audit, financial audit, public sector governance, value for money, audit compliance",2005,http://www.linkedin.com/company/audit-wales,None found,HIGH - No product leadership
Best Practice Network,http://www.bestpracticenet.co.uk,Bristol,education management,250,,"special education needs, school leaders, school business manager, teaching assistant, headteacher, safer recruitment",2000,http://www.linkedin.com/school/the-best-practice-network,None found,HIGH - No product leadership
Radiodetection Ltd,http://www.radiodetection.com,Bristol,electrical/electronic manufacturing,190,,"dehydrators for telecoms, video inspection systems for utilities, utility avoidance, cable avoidance tools, tdr cable test, cable & pipe locators",1977,http://www.linkedin.com/company/radiodetection,None found,HIGH - No product leadership
SafeLives,http://www.safelives.org.uk,Bristol,civic & social organization,180,,"domestic violence, domestic abuse, policy, research, civic & social organizations, marac",2005,http://www.linkedin.com/company/safelives-uk,None found,HIGH - No product leadership
Huntleigh Healthcare,http://www.huntleigh-diagnostics.com,Cardiff,medical devices,180,,"fetal monitoring, patient monitoring, lymphoedema, vascular assessment, vascular treatment, medical equipment manufacturing",,http://www.linkedin.com/company/huntleigh-healthcare,None found,HIGH - No product leadership
Ogi,http://www.ogi.wales,Cardiff,telecommunications,170,,"public building wifi, superfast broadband, fttc community solutions, leased lines, fttp, wireless solutions",2005,http://www.linkedin.com/company/ogiwales,None found,HIGH - No product leadership
Etio,http://www.etioglobal.org,Bristol,education management,160,,"education, student experience, surveys, graduate outcomes, benchmarking, further education surveys",2005,http://www.linkedin.com/company/etioglobal,None found,HIGH - No product leadership
Amber,http://www.amber.net,Cardiff,utilities,160,,"electricity, monitoring & targeting, invoice management reporting, procurement fixed, water services, data quality management",2009,http://www.linkedin.com/company/amber-energy-consultants-ltd,None found,HIGH - No product leadership
Snap Analytics,http://www.snapanalytics.co.uk,Bristol,information technology & services,150,,"sap data services, business intelligence, cloud migration, snowflake, data vault, aws",2019,http://www.linkedin.com/company/snap-analytics,None found,HIGH - No product leadership
Rowden,http://www.rowdentech.com,Bristol,information technology & services,150,,"system design, technology services, autonomous systems, digital solutions, software development, defence",2017,http://www.linkedin.com/company/rowden,None found,HIGH - No product leadership
